start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  265G  571G  32% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nFri Aug 22 06:00:05 PM EDT 2025: now start nightly benchmarks'


Fri Aug 22 06:00:05 PM EDT 2025: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   32e97a6f661..ae82130c71b  main       -> origin/main
Updating 32e97a6f661..ae82130c71b
Fast-forward
 lucene/CHANGES.txt                                 |   3 -
                              at org.apache.lucene.index.SegmentMerger#mergeVectorValues() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x00007ff76d1c2a80#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [JIT compiled code]
0.37%         935M          org.apache.lucene.util.hnsw.NeighborQueue#nodes() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder$GraphBuilderKnnCollector#popUntilNearestKNodes() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#updateGraph() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#build() [Interpreted code]
                              at org.apache.lucene.util.hnsw.IncrementalHnswGraphMerger#merge() [Interpreted code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter#mergeOneField() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldKnnVectorsFormat$FieldsWriter#mergeOneField() [Interpreted code]
                              at org.apache.lucene.codecs.KnnVectorsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeVectorValues() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x00007ff76d1c2a80#merge() [Interpreted code]
0.36%         913M          org.apache.lucene.internal.hppc.IntHashSet#allocateBuffers() [Inlined code]
                              at org.apache.lucene.internal.hppc.IntHashSet#allocateThenInsertThenRehash() [JIT compiled code]
                              at org.apache.lucene.internal.hppc.IntHashSet#add() [Inlined code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#updateGraph() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#build() [Interpreted code]
                              at org.apache.lucene.util.hnsw.IncrementalHnswGraphMerger#merge() [Interpreted code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter#mergeOneField() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldKnnVectorsFormat$FieldsWriter#mergeOneField() [Interpreted code]
                              at org.apache.lucene.codecs.KnnVectorsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeVectorValues() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x00007ff76d1c2a80#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [Interpreted code]
0.35%         886M          org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [JIT compiled code]
                              at org.apache.lucene.internal.hppc.MaxSizedFloatArrayList#ensureBufferSpace() [Inlined code]
                              at org.apache.lucene.internal.hppc.FloatArrayList#add() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addOutOfOrder() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addAndEnsureDiversity() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeWithEps() [Inlined code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#updateGraph() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#build() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.IncrementalHnswGraphMerger#merge() [Interpreted code]
0.32%         825M          org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [JIT compiled code]
                              at org.apache.lucene.internal.hppc.MaxSizedIntArrayList#ensureBufferSpace() [Inlined code]
                              at org.apache.lucene.internal.hppc.IntArrayList#add() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addInOrder() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#selectAndLinkDiverse() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeWithEps() [Inlined code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#updateGraph() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#build() [Interpreted code]
                              at org.apache.lucene.util.hnsw.IncrementalHnswGraphMerger#merge() [Interpreted code]
0.31%         776M          org.apache.lucene.util.TimSorter#<init>() [Inlined code]
                              at org.apache.lucene.util.ArrayTimSorter#<init>() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#timSort() [Inlined code]
                              at org.apache.lucene.index.MultiTermsEnum#postings() [JIT compiled code]
                              at org.apache.lucene.index.MappedMultiFields$MappedMultiTermsEnum#postings() [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x00007ff76d1b6fa8#merge() [Interpreted code]
0.30%         754M          org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [JIT compiled code]
                              at org.apache.lucene.internal.hppc.MaxSizedFloatArrayList#ensureBufferSpace() [Inlined code]
                              at org.apache.lucene.internal.hppc.FloatArrayList#add() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addInOrder() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#selectAndLinkDiverse() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeWithEps() [Inlined code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#updateGraph() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#build() [Interpreted code]
                              at org.apache.lucene.util.hnsw.IncrementalHnswGraphMerger#merge() [Interpreted code]
0.29%         733M          org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [JIT compiled code]
                              at org.apache.lucene.internal.hppc.MaxSizedFloatArrayList#ensureBufferSpace() [Inlined code]
                              at org.apache.lucene.internal.hppc.FloatArrayList#add() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addOutOfOrder() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addAndEnsureDiversity() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter$FieldWriter#addValue() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#indexVectorValue() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
0.28%         705M          org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeWithEps() [Inlined code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#updateGraph() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#build() [Interpreted code]
                              at org.apache.lucene.util.hnsw.IncrementalHnswGraphMerger#merge() [Interpreted code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter#mergeOneField() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldKnnVectorsFormat$FieldsWriter#mergeOneField() [Interpreted code]
                              at org.apache.lucene.codecs.KnnVectorsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeVectorValues() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x00007ff76d1c2a80#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [JIT compiled code]
                              at org.apache.lucene.index.SegmentMerger#merge() [Interpreted code]
0.27%         688M          org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [JIT compiled code]
                              at org.apache.lucene.internal.hppc.MaxSizedIntArrayList#ensureBufferSpace() [Inlined code]
                              at org.apache.lucene.internal.hppc.IntArrayList#add() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addOutOfOrder() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addAndEnsureDiversity() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter$FieldWriter#addValue() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#indexVectorValue() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
0.26%         665M          org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [JIT compiled code]
                              at org.apache.lucene.internal.hppc.MaxSizedIntArrayList#ensureBufferSpace() [Inlined code]
                              at org.apache.lucene.internal.hppc.IntArrayList#add() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addInOrder() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#selectAndLinkDiverse() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeWithEps() [Inlined code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#updateGraph() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#build() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.IncrementalHnswGraphMerger#merge() [Interpreted code]
0.26%         659M          org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [JIT compiled code]
                              at org.apache.lucene.internal.hppc.MaxSizedIntArrayList#ensureBufferSpace() [Inlined code]
                              at org.apache.lucene.internal.hppc.IntArrayList#add() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addInOrder() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#selectAndLinkDiverse() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter$FieldWriter#addValue() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#indexVectorValue() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
0.26%         654M          org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [JIT compiled code]
                              at org.apache.lucene.internal.hppc.MaxSizedFloatArrayList#ensureBufferSpace() [Inlined code]
                              at org.apache.lucene.internal.hppc.FloatArrayList#add() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addInOrder() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#selectAndLinkDiverse() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter$FieldWriter#addValue() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#indexVectorValue() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
0.26%         650M          org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeWithEps() [Inlined code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#updateGraph() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#build() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.IncrementalHnswGraphMerger#merge() [Interpreted code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter#mergeOneField() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldKnnVectorsFormat$FieldsWriter#mergeOneField() [Interpreted code]
                              at org.apache.lucene.codecs.KnnVectorsWriter#merge() [JIT compiled code]
                              at org.apache.lucene.index.SegmentMerger#mergeVectorValues() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x00007ff76d1c2a80#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [JIT compiled code]
                              at org.apache.lucene.index.SegmentMerger#merge() [Interpreted code]

move log to /l/logs.nightly/2025.08.22.18.04.07/fastIndexMediumDocsWithVectors.log
move vmstat log to /l/logs.nightly/2025.08.22.18.04.07/fastIndexMediumDocsWithVectors.vmstat.log
move top log to /l/logs.nightly/2025.08.22.18.04.07/fastIndexMediumDocsWithVectors.top.log
[2025-08-22 22:48:51.898620]   took 3903.8 sec
[2025-08-22 22:48:51.899742] medIndexVectorsAtClose None
[2025-08-22 22:48:51.904687] build medium quantized vectors index (fast)
  /l/indices/wikimedium.trunk.nightly.Lucene103.vectors=768.int8-quantized.nd27.625M: now create
    cd /l/trunk.nightly/lucene/benchmark
    log /l/logs.nightly/nightly.wikimedium.trunk.nightly.Lucene103.vectors=768.int8-quantized.nd27.625M.log
    run: ['/usr/lib/jvm/java-24-openjdk/bin/java', '--add-modules', 'jdk.incubator.vector', '-Xmx32g', '-Xms32g', '-server', '-XX:+UseParallelGC', '-Djava.io.tmpdir=/l/tmp', '-classpath', '/l/trunk.nightly/lucene/core/build/libs/lucene-core-11.0.0-SNAPSHOT.jar:/l/trunk.nightly/lucene/sandbox/build/classes/java/main:/l/trunk.nightly/lucene/misc/build/classes/java/main:/l/trunk.nightly/lucene/facet/build/classes/java/main:/l/trunk.nightly/lucene/analysis/common/build/classes/java/main:/l/trunk.nightly/lucene/analysis/icu/build/classes/java/main:/l/trunk.nightly/lucene/queryparser/build/classes/java/main:/l/trunk.nightly/lucene/grouping/build/classes/java/main:/l/trunk.nightly/lucene/suggest/build/classes/java/main:/l/trunk.nightly/lucene/highlighter/build/classes/java/main:/l/trunk.nightly/lucene/codecs/build/classes/java/main:/l/trunk.nightly/lucene/queries/build/classes/java/main:/l/trunk.nightly/lucene/join/build/classes/java/main:/l/trunk.nightly/lucene/spatial3d/build/classes/java/main:/l/util.nightly/lib/HdrHistogram.jar:/l/util.nightly/src/main/build/classes/java/main:/l/util.nightly/build', '-XX:StartFlightRecording=dumponexit=true,maxsize=250M,settings=/l/util.nightly/src/python/profiling.jfc,filename=/l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene103.vectors=768.int8-quantized.nd27.625M.jfr', '-XX:+UnlockDiagnosticVMOptions', '-XX:+DebugNonSafepoints', 'perf.Indexer', '-dirImpl', 'MMapDirectory', '-indexPath', '/l/indices/wikimedium.trunk.nightly.Lucene103.vectors=768.int8-quantized.nd27.625M', '-analyzer', 'StandardAnalyzerNoStopWords', '-lineDocsFile', '/l/data/enwiki-20110115-lines-1k-fixed-with-random-labels.bin', '-docCountLimit', '27625038', '-threadCount', '36', '-useCMS', '-vectorFile', '/lucenedata/enwiki/cohere-wikipedia-docs-768d.vec', '-vectorDimension', '768', '-vectorEncoding', 'FLOAT32', '-ramBufferMB', '2048', '-maxBufferedDocs', '-1', '-postingsFormat', 'Lucene103', '-mergePolicy', 'TieredMergePolicy', '-idFieldPostingsFormat', 'Lucene103', '-idFieldPostingsFormat', 'Lucene103', '-hnswThreadsPerMerge', '1', '-hnswThreadPoolCount', '1', '-quantizeKNNGraph'], cwd=/l/trunk.nightly/lucene/benchmark
run vmstat: /usr/sbin/vmstat --active --wide --timestamp --unit M 1 > /l/logs.nightly/nightly.vmstat.log 2>&1 &
run /usr/sbin/ps -eo pid,%cpu,%mem,bsdtime,etime,start,args --cols=120 --sort=-%cpu | head -10 >> /l/logs.nightly/nightly.top.log 2>&1 to /l/logs.nightly/nightly.top.log
now kill vmstat: pid=2167923
profile command: /usr/lib/jvm/java-24-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp -cp /l/trunk.nightly/build-tools/build-infra/build/classes/java/main -Dtests.profile.mode=cpu -Dtests.profile.count=50 -Dtests.profile.stacksize=1 org.apache.lucene.gradle.plugins.java.ProfileResults /l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene103.vectors=768.int8-quantized.nd27.625M.jfr

Profiler for cpu:
WARNING: Using incubator modules: jdk.incubator.vector
PROFILE SUMMARY from 2186025 events (total: 2M)
  tests.profile.mode=cpu
  tests.profile.count=50
  tests.profile.stacksize=1
  tests.profile.linenumbers=false
PERCENT       CPU SAMPLES   STACK
37.02%        809257        jdk.incubator.vector.FloatVector#reduceLanesTemplate() [Inlined code]
24.78%        541657        jdk.incubator.vector.IntVector#reduceLanesTemplate() [Inlined code]
4.44%         97100         org.apache.lucene.index.FloatVectorValues$1#vectorValue() [Inlined code]
3.71%         81207         org.apache.lucene.util.hnsw.OnHeapHnswGraph#nextNeighbor() [Inlined code]
3.64%         79663         org.apache.lucene.util.hnsw.OnHeapHnswGraph#getNeighbors() [Inlined code]
3.34%         73095         org.apache.lucene.codecs.lucene99.Lucene99ScalarQuantizedVectorScorer$DotProduct#score() [Inlined code]
3.11%         67910         org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
1.90%         41486         java.util.Arrays#fill() [Inlined code]
1.54%         33566         sun.nio.ch.UnixFileDispatcherImpl#write0() [Native code]
1.29%         28275         org.apache.lucene.util.LongHeap#downHeap() [Inlined code]
0.97%         21301         sun.nio.ch.UnixFileDispatcherImpl#read0() [Native code]
0.95%         20817         org.apache.lucene.util.FixedBitSet#getAndSet() [Inlined code]
0.54%         11835         org.apache.lucene.internal.hppc.IntHashSet#add() [Inlined code]
0.52%         11356         jdk.internal.foreign.MemorySessionImpl#checkValidStateRaw() [Inlined code]
0.51%         11205         jdk.jfr.internal.JVM#emitEvent() [Native code]
0.46%         10099         org.apache.lucene.codecs.lucene99.Lucene99ScalarQuantizedVectorScorer#lambda$fromVectorSimilarity$0() [JIT compiled code]
0.46%         9997          org.apache.lucene.codecs.lucene99.Lucene99ScalarQuantizedVectorScorer$$Lambda.0x00007ff76d1c5e00#apply() [Inlined code]
0.44%         9515          org.apache.lucene.util.LongHeap#upHeap() [Inlined code]
0.34%         7527          org.apache.lucene.util.LongHeap#insertWithOverflow() [Inlined code]
0.34%         7483          org.apache.lucene.util.hnsw.RandomVectorScorer#bulkScore() [Inlined code]
0.32%         7036          sun.nio.fs.UnixNativeDispatcher#unlink0() [Native code]
0.32%         7006          org.apache.lucene.index.TermsHashPerField#writeByte() [Inlined code]
0.32%         6917          sun.nio.ch.UnixFileDispatcherImpl#unmap0() [Native code]
0.31%         6722          org.apache.lucene.internal.hppc.IntHashSet#toArray() [JIT compiled code]
0.30%         6629          org.apache.lucene.internal.hppc.IntHashSet#rehash() [Inlined code]
0.28%         6093          org.apache.lucene.util.BytesRefBlockPool#equals() [Inlined code]
0.27%         5794          jdk.internal.misc.Unsafe#copyMemory() [Inlined code]
0.25%         5563          jdk.incubator.vector.FloatVector#lanewiseTemplate() [Inlined code]
0.24%         5282          org.apache.lucene.codecs.lucene99.OffHeapQuantizedByteVectorValues#vectorValue() [JIT compiled code]
0.20%         4415          org.apache.lucene.util.hnsw.NeighborArray#nodes() [Inlined code]
0.19%         4227          org.apache.lucene.internal.hppc.MaxSizedFloatArrayList#ensureBufferSpace() [Inlined code]
0.19%         4059          org.apache.lucene.util.BytesRefHash#findHash() [Inlined code]
0.17%         3810          org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProductBody() [JIT compiled code]
0.16%         3487          org.apache.lucene.analysis.standard.StandardTokenizerImpl#getNextToken() [JIT compiled code]
0.16%         3482          org.apache.lucene.util.hnsw.NeighborQueue#encode() [Inlined code]
0.15%         3206          org.apache.lucene.util.LongHeap#updateTop() [JIT compiled code]
0.14%         3145          jdk.internal.foreign.AbstractMemorySegmentImpl#checkBounds() [Inlined code]
0.14%         3033          org.apache.lucene.internal.hppc.IntHashSet#contains() [Inlined code]
0.14%         2979          jdk.internal.foreign.AbstractMemorySegmentImpl#copy() [Inlined code]
0.13%         2942          org.apache.lucene.index.FreqProxTermsWriterPerField#addTerm() [JIT compiled code]
0.13%         2833          org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#updateGraph() [JIT compiled code]
0.12%         2626          org.apache.lucene.codecs.lucene99.Lucene99ScalarQuantizedVectorScorer#lambda$fromVectorSimilarity$0() [Inlined code]
0.12%         2618          org.apache.lucene.util.LongHeap#push() [Inlined code]
0.11%         2470          org.apache.lucene.util.NumericUtils#sortableFloatBits() [Inlined code]
0.11%         2456          jdk.internal.util.Preconditions#checkFromIndexSize() [Inlined code]
0.10%         2294          jdk.internal.misc.ScopedMemoryAccess#copyMemoryInternal() [Inlined code]
0.10%         2273          org.apache.lucene.util.hnsw.UpdateGraphsUtils#computeJoinSet() [JIT compiled code]
0.10%         2220          org.apache.lucene.internal.hppc.MaxSizedIntArrayList#ensureBufferSpace() [Inlined code]
0.10%         2201          org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
0.10%         2175          org.apache.lucene.util.hnsw.NeighborQueue#insertWithOverflow() [Inlined code]

profile command: /usr/lib/jvm/java-24-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp -cp /l/trunk.nightly/build-tools/build-infra/build/classes/java/main -Dtests.profile.mode=cpu -Dtests.profile.count=50 -Dtests.profile.stacksize=2 org.apache.lucene.gradle.plugins.java.ProfileResults /l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene103.vectors=768.int8-quantized.nd27.625M.jfr

Profiler for cpu:
WARNING: Using incubator modules: jdk.incubator.vector
PROFILE SUMMARY from 2186025 events (total: 2M)
  tests.profile.mode=cpu
  tests.profile.count=50
  tests.profile.stacksize=2
  tests.profile.linenumbers=false
PERCENT       CPU SAMPLES   STACK
37.02%        809257        jdk.incubator.vector.FloatVector#reduceLanesTemplate() [Inlined code]
                              at jdk.incubator.vector.Float256Vector#reduceLanes() [Inlined code]
24.78%        541657        jdk.incubator.vector.IntVector#reduceLanesTemplate() [Inlined code]
                              at jdk.incubator.vector.Int256Vector#reduceLanes() [Inlined code]
4.34%         94849         org.apache.lucene.index.FloatVectorValues$1#vectorValue() [Inlined code]
                              at org.apache.lucene.codecs.hnsw.DefaultFlatVectorScorer$FloatScoringSupplier$1#score() [Inlined code]
3.64%         79471         org.apache.lucene.util.hnsw.OnHeapHnswGraph#getNeighbors() [Inlined code]
                              at org.apache.lucene.util.hnsw.OnHeapHnswGraph#seek() [Inlined code]
3.11%         67910         org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
2.89%         63275         org.apache.lucene.util.hnsw.OnHeapHnswGraph#nextNeighbor() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#graphNextNeighbor() [Inlined code]
2.75%         60207         org.apache.lucene.codecs.lucene99.Lucene99ScalarQuantizedVectorScorer$DotProduct#score() [Inlined code]
                              at org.apache.lucene.util.hnsw.RandomVectorScorer#bulkScore() [Inlined code]
1.89%         41288         java.util.Arrays#fill() [Inlined code]
                              at org.apache.lucene.util.FixedBitSet#clear() [Inlined code]
1.54%         33566         sun.nio.ch.UnixFileDispatcherImpl#write0() [Native code]
                              at sun.nio.ch.UnixFileDispatcherImpl#write() [Inlined code]
0.97%         21301         sun.nio.ch.UnixFileDispatcherImpl#read0() [Native code]
                              at sun.nio.ch.UnixFileDispatcherImpl#read() [Inlined code]
0.95%         20817         org.apache.lucene.util.FixedBitSet#getAndSet() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
0.82%         17932         org.apache.lucene.util.hnsw.OnHeapHnswGraph#nextNeighbor() [Inlined code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#updateGraph() [JIT compiled code]
0.65%         14268         org.apache.lucene.util.LongHeap#downHeap() [Inlined code]
