start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  254G  581G  31% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nSun Jun 22 06:00:05 PM EDT 2025: now start nightly benchmarks'


Sun Jun 22 06:00:05 PM EDT 2025: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   b009c6231b3..196b1511000  main       -> origin/main
Updating b009c6231b3..196b1511000
Fast-forward
 .editorconfig                                      |  60 ++-
  /l/indices/wikimedium.trunk.nightly.Lucene103.nd27.625M: now create
    cd /l/trunk.nightly/lucene/benchmark
    log /l/logs.nightly/nightly.wikimedium.trunk.nightly.Lucene103.nd27.625M.log
    run: ['/usr/lib/jvm/java-24-openjdk/bin/java', '--add-modules', 'jdk.incubator.vector', '-Xmx32g', '-Xms32g', '-server', '-XX:+UseParallelGC', '-Djava.io.tmpdir=/l/tmp', '-classpath', '/l/trunk.nightly/lucene/core/build/libs/lucene-core-11.0.0-SNAPSHOT.jar:/l/trunk.nightly/lucene/sandbox/build/classes/java/main:/l/trunk.nightly/lucene/misc/build/classes/java/main:/l/trunk.nightly/lucene/facet/build/classes/java/main:/l/trunk.nightly/lucene/analysis/common/build/classes/java/main:/l/trunk.nightly/lucene/analysis/icu/build/classes/java/main:/l/trunk.nightly/lucene/queryparser/build/classes/java/main:/l/trunk.nightly/lucene/grouping/build/classes/java/main:/l/trunk.nightly/lucene/suggest/build/classes/java/main:/l/trunk.nightly/lucene/highlighter/build/classes/java/main:/l/trunk.nightly/lucene/codecs/build/classes/java/main:/l/trunk.nightly/lucene/queries/build/classes/java/main:/l/trunk.nightly/lucene/join/build/classes/java/main:/l/trunk.nightly/lucene/spatial3d/build/classes/java/main:/l/util.nightly/lib/HdrHistogram.jar:/l/util.nightly/src/main/build/classes/java/main:/l/util.nightly/build', '-XX:StartFlightRecording=dumponexit=true,maxsize=250M,settings=/l/util.nightly/src/python/profiling.jfc,filename=/l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene103.nd27.625M.jfr', '-XX:+UnlockDiagnosticVMOptions', '-XX:+DebugNonSafepoints', 'perf.Indexer', '-dirImpl', 'MMapDirectory', '-indexPath', '/l/indices/wikimedium.trunk.nightly.Lucene103.nd27.625M', '-analyzer', 'StandardAnalyzerNoStopWords', '-lineDocsFile', '/l/data/enwiki-20110115-lines-1k-fixed-with-random-labels.bin', '-docCountLimit', '27625038', '-threadCount', '36', '-useCMS', '-ramBufferMB', '2048', '-maxBufferedDocs', '-1', '-postingsFormat', 'Lucene103', '-mergePolicy', 'TieredMergePolicy', '-idFieldPostingsFormat', 'Lucene103', '-idFieldPostingsFormat', 'Lucene103', '-hnswThreadsPerMerge', '1', '-hnswThreadPoolCount', '1'], cwd=/l/trunk.nightly/lucene/benchmark
run vmstat: /usr/sbin/vmstat --active --wide --timestamp --unit M 1 > /l/logs.nightly/nightly.vmstat.log 2>&1 &
run /usr/sbin/ps -eo pid,%cpu,%mem,bsdtime,etime,start,args --cols=120 --sort=-%cpu | head -10 >> /l/logs.nightly/nightly.top.log 2>&1 to /l/logs.nightly/nightly.top.log
now kill vmstat: pid=274980
profile command: ['/usr/lib/jvm/java-24-openjdk/bin/java', '--add-modules', 'jdk.incubator.vector', '-Xmx32g', '-Xms32g', '-server', '-XX:+UseParallelGC', '-Djava.io.tmpdir=/l/tmp', '-cp', '/l/trunk.nightly/build-tools/build-infra/build/classes/java/main', '-Dtests.profile.mode=cpu', '-Dtests.profile.count=50', '-Dtests.profile.stacksize=1', 'org.apache.lucene.gradle.ProfileResults', '/l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene103.nd27.625M.jfr']

Profiler for cpu:
WARNING: Using incubator modules: jdk.incubator.vector
PROFILE SUMMARY from 439090 events (total: 439090)
  tests.profile.mode=cpu
  tests.profile.count=50
  tests.profile.stacksize=1
  tests.profile.linenumbers=false
PERCENT       CPU SAMPLES   STACK
10.09%        44315         org.apache.lucene.analysis.standard.StandardTokenizerImpl#getNextToken() [JIT compiled code]
6.67%         29308         org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
6.61%         29035         org.apache.lucene.index.TermsHashPerField#writeByte() [Inlined code]
5.63%         24740         org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
4.42%         19386         java.lang.Character#codePointAtImpl() [Inlined code]
4.11%         18050         org.apache.lucene.util.BytesRefBlockPool#equals() [Inlined code]
3.77%         16546         org.apache.lucene.util.BytesRefHash#findHash() [Inlined code]
2.72%         11957         org.apache.lucene.index.FreqProxTermsWriterPerField#addTerm() [JIT compiled code]
2.44%         10695         sun.nio.ch.UnixFileDispatcherImpl#write0() [Native code]
2.22%         9744          java.lang.Integer#rotateLeft() [Inlined code]
1.87%         8197          org.apache.lucene.util.UnicodeUtil#UTF16toUTF8() [Inlined code]
1.77%         7777          org.apache.lucene.util.LongHeap#downHeap() [Inlined code]
1.70%         7450          org.apache.lucene.codecs.lucene103.Lucene103PostingsReader$BlockPostingsEnum#nextPosition() [Inlined code]
1.69%         7437          org.apache.lucene.util.BytesRefBlockPool#fillBytesRef() [Inlined code]
1.47%         6476          org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
1.47%         6469          org.apache.lucene.index.TermsHashPerField#positionStreamSlice() [Inlined code]
1.40%         6142          org.apache.lucene.store.DataInput#readVInt() [Inlined code]
1.36%         5993          org.apache.lucene.util.StringHelper#murmurhash3_x86_32() [Inlined code]
1.33%         5838          sun.nio.ch.UnixFileDispatcherImpl#read0() [Native code]
1.23%         5402          org.apache.lucene.codecs.CompetitiveImpactAccumulator#add() [Inlined code]
1.10%         4831          org.apache.lucene.codecs.lucene103.PForUtil#encode() [JIT compiled code]
1.08%         4725          org.apache.lucene.analysis.tokenattributes.CharTermAttributeImpl#copyBuffer() [Inlined code]
1.04%         4582          org.apache.lucene.util.AttributeSource#getCurrentState() [Inlined code]
1.02%         4466          org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
0.91%         3979          org.apache.lucene.index.TermsHashPerField#initReader() [Inlined code]
0.89%         3896          org.apache.lucene.codecs.lucene103.ForUtil#encode() [JIT compiled code]
0.85%         3734          jdk.internal.util.ArraysSupport#mismatch() [Inlined code]
0.85%         3719          org.apache.lucene.analysis.standard.StandardTokenizerImpl#zzCMap() [Inlined code]
0.84%         3675          java.lang.Character#isHighSurrogate() [Inlined code]
0.72%         3151          org.apache.lucene.store.DataOutput#writeVInt() [Inlined code]
0.69%         3021          java.lang.Character#toChars() [Inlined code]
0.62%         2703          org.apache.lucene.util.UnicodeUtil#maxUTF8Length() [Inlined code]
0.56%         2452          org.apache.lucene.util.BytesRefBlockPool#hash() [Inlined code]
0.50%         2214          org.apache.lucene.index.ByteSliceReader#readByte() [Inlined code]
0.48%         2104          org.apache.lucene.index.DocIDMerger$Sub#nextMappedDoc() [Inlined code]
0.42%         1842          org.apache.lucene.codecs.CompetitiveImpactAccumulator#getCompetitiveFreqNormPairs() [JIT compiled code]
0.41%         1811          org.apache.lucene.index.FreqProxFields$FreqProxTermsEnum#next() [Inlined code]
0.41%         1796          jdk.internal.foreign.MemorySessionImpl#checkValidStateRaw() [Inlined code]
0.41%         1787          org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
0.39%         1700          org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#addPosition() [JIT compiled code]
0.38%         1681          org.apache.lucene.util.AttributeSource#clearAttributes() [Inlined code]
0.37%         1605          java.lang.ThreadLocal#get() [Inlined code]
0.34%         1502          sun.nio.ch.UnixFileDispatcherImpl#unmap0() [Native code]
0.34%         1489          org.apache.lucene.util.ByteBlockPool#getBuffer() [Inlined code]
0.33%         1433          org.apache.lucene.index.TermsHashPerField#writeVInt() [Inlined code]
0.32%         1414          org.apache.lucene.analysis.CharacterUtils#toLowerCase() [Inlined code]
0.32%         1394          org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#pushTerm() [Inlined code]
0.31%         1355          java.util.Arrays#fill() [Inlined code]
0.29%         1272          sun.nio.fs.UnixNativeDispatcher#unlink0() [Native code]
0.28%         1246          java.lang.Character#codePointAt() [Inlined code]

profile command: ['/usr/lib/jvm/java-24-openjdk/bin/java', '--add-modules', 'jdk.incubator.vector', '-Xmx32g', '-Xms32g', '-server', '-XX:+UseParallelGC', '-Djava.io.tmpdir=/l/tmp', '-cp', '/l/trunk.nightly/build-tools/build-infra/build/classes/java/main', '-Dtests.profile.mode=cpu', '-Dtests.profile.count=50', '-Dtests.profile.stacksize=2', 'org.apache.lucene.gradle.ProfileResults', '/l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene103.nd27.625M.jfr']

Profiler for cpu:
WARNING: Using incubator modules: jdk.incubator.vector
PROFILE SUMMARY from 439090 events (total: 439090)
  tests.profile.mode=cpu
  tests.profile.count=50
  tests.profile.stacksize=2
  tests.profile.linenumbers=false
PERCENT       CPU SAMPLES   STACK
10.09%        44285         org.apache.lucene.analysis.standard.StandardTokenizerImpl#getNextToken() [JIT compiled code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
5.61%         24619         org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
4.42%         19386         java.lang.Character#codePointAtImpl() [Inlined code]
                              at java.lang.Character#codePointAt() [Inlined code]
4.11%         18050         org.apache.lucene.util.BytesRefBlockPool#equals() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#findHash() [Inlined code]
3.77%         16545         org.apache.lucene.util.BytesRefHash#findHash() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#add() [JIT compiled code]
3.56%         15640         org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [JIT compiled code]
3.31%         14544         org.apache.lucene.index.TermsHashPerField#writeByte() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#writeVInt() [JIT compiled code]
3.30%         14491         org.apache.lucene.index.TermsHashPerField#writeByte() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#writeVInt() [Inlined code]
3.11%         13667         org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
2.72%         11952         org.apache.lucene.index.FreqProxTermsWriterPerField#addTerm() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#positionStreamSlice() [Inlined code]
2.42%         10638         sun.nio.ch.UnixFileDispatcherImpl#write0() [Native code]
                              at sun.nio.ch.UnixFileDispatcherImpl#write() [Inlined code]
2.22%         9744          java.lang.Integer#rotateLeft() [Inlined code]
                              at org.apache.lucene.util.StringHelper#murmurhash3_x86_32() [Inlined code]
1.82%         7978          org.apache.lucene.util.UnicodeUtil#UTF16toUTF8() [Inlined code]
                              at org.apache.lucene.util.BytesRefBuilder#copyChars() [Inlined code]
1.77%         7777          org.apache.lucene.util.LongHeap#downHeap() [Inlined code]
                              at org.apache.lucene.util.LongHeap#updateTop() [Inlined code]
1.70%         7448          org.apache.lucene.codecs.lucene103.Lucene103PostingsReader$BlockPostingsEnum#nextPosition() [Inlined code]
                              at org.apache.lucene.index.MappingMultiPostingsEnum#nextPosition() [Inlined code]
1.47%         6474          org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
1.47%         6469          org.apache.lucene.index.TermsHashPerField#positionStreamSlice() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
1.36%         5993          org.apache.lucene.util.StringHelper#murmurhash3_x86_32() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#doHash() [Inlined code]
1.32%         5811          sun.nio.ch.UnixFileDispatcherImpl#read0() [Native code]
                              at sun.nio.ch.UnixFileDispatcherImpl#read() [Inlined code]
1.23%         5402          org.apache.lucene.codecs.CompetitiveImpactAccumulator#add() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#startDoc() [Inlined code]
1.08%         4725          org.apache.lucene.analysis.tokenattributes.CharTermAttributeImpl#copyBuffer() [Inlined code]
                              at org.apache.lucene.analysis.standard.StandardTokenizerImpl#getText() [Inlined code]
1.04%         4568          org.apache.lucene.util.AttributeSource#getCurrentState() [Inlined code]
                              at org.apache.lucene.util.AttributeSource#clearAttributes() [Inlined code]
1.02%         4458          org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
0.94%         4127          org.apache.lucene.store.DataInput#readVInt() [Inlined code]
                              at org.apache.lucene.index.FreqProxFields$FreqProxPostingsEnum#nextPosition() [Inlined code]
0.93%         4095          org.apache.lucene.util.BytesRefBlockPool#fillBytesRef() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash$1#get() [Inlined code]
0.90%         3964          org.apache.lucene.index.TermsHashPerField#initReader() [Inlined code]
                              at org.apache.lucene.index.FreqProxFields$FreqProxPostingsEnum#reset() [Inlined code]
0.85%         3719          org.apache.lucene.analysis.standard.StandardTokenizerImpl#zzCMap() [Inlined code]
                              at org.apache.lucene.analysis.standard.StandardTokenizerImpl#getNextToken() [JIT compiled code]
0.83%         3625          java.lang.Character#isHighSurrogate() [Inlined code]
                              at java.lang.Character#codePointAtImpl() [Inlined code]
0.81%         3541          org.apache.lucene.codecs.lucene103.PForUtil#encode() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#addPosition() [JIT compiled code]
0.76%         3338          org.apache.lucene.util.BytesRefBlockPool#fillBytesRef() [Inlined code]
                              at org.apache.lucene.index.FreqProxFields$FreqProxTermsEnum#next() [Inlined code]
0.69%         3021          java.lang.Character#toChars() [Inlined code]
                              at org.apache.lucene.analysis.CharacterUtils#toLowerCase() [Inlined code]
0.61%         2699          org.apache.lucene.util.UnicodeUtil#maxUTF8Length() [Inlined code]
                              at org.apache.lucene.util.BytesRefBuilder#copyChars() [Inlined code]
0.57%         2486          org.apache.lucene.codecs.lucene103.ForUtil#encode() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.ForUtil#encode() [Inlined code]
0.56%         2452          org.apache.lucene.util.BytesRefBlockPool#hash() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#rehash() [JIT compiled code]
0.50%         2208          org.apache.lucene.index.ByteSliceReader#readByte() [Inlined code]
                              at org.apache.lucene.store.DataInput#readVInt() [Inlined code]
0.48%         2104          org.apache.lucene.index.DocIDMerger$Sub#nextMappedDoc() [Inlined code]
                              at org.apache.lucene.index.DocIDMerger$SequentialDocIDMerger#next() [Inlined code]
0.47%         2070          jdk.internal.util.ArraysSupport#mismatch() [Inlined code]
                              at java.util.Arrays#equals() [Inlined code]
0.42%         1839          org.apache.lucene.codecs.CompetitiveImpactAccumulator#getCompetitiveFreqNormPairs() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#flushDocBlock() [JIT compiled code]
0.41%         1811          org.apache.lucene.index.FreqProxFields$FreqProxTermsEnum#next() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
0.39%         1700          org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#addPosition() [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
0.38%         1690          org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
0.38%         1680          org.apache.lucene.util.AttributeSource#clearAttributes() [Inlined code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
0.38%         1656          jdk.internal.foreign.MemorySessionImpl#checkValidStateRaw() [Inlined code]
                              at jdk.internal.misc.ScopedMemoryAccess#getByteInternal() [Inlined code]
0.34%         1492          sun.nio.ch.UnixFileDispatcherImpl#unmap0() [Native code]
                              at sun.nio.ch.UnixFileDispatcherImpl#unmap() [Inlined code]
0.34%         1490          org.apache.lucene.store.DataInput#readVInt() [Inlined code]
                              at org.apache.lucene.index.FreqProxFields$FreqProxPostingsEnum#nextDoc() [JIT compiled code]
0.33%         1435          java.lang.ThreadLocal#get() [Inlined code]
                              at perf.LineFileDocs#reserve() [Inlined code]
0.32%         1414          org.apache.lucene.analysis.CharacterUtils#toLowerCase() [Inlined code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
0.32%         1401          org.apache.lucene.codecs.lucene103.ForUtil#encode() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.ForDeltaUtil#encodeDeltas() [JIT compiled code]
0.32%         1389          org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#pushTerm() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
0.30%         1323          org.apache.lucene.store.DataOutput#writeVInt() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#finishTerm() [JIT compiled code]

profile command: ['/usr/lib/jvm/java-24-openjdk/bin/java', '--add-modules', 'jdk.incubator.vector', '-Xmx32g', '-Xms32g', '-server', '-XX:+UseParallelGC', '-Djava.io.tmpdir=/l/tmp', '-cp', '/l/trunk.nightly/build-tools/build-infra/build/classes/java/main', '-Dtests.profile.mode=cpu', '-Dtests.profile.count=50', '-Dtests.profile.stacksize=4', 'org.apache.lucene.gradle.ProfileResults', '/l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene103.nd27.625M.jfr']

Profiler for cpu:
WARNING: Using incubator modules: jdk.incubator.vector
PROFILE SUMMARY from 439090 events (total: 439090)
  tests.profile.mode=cpu
  tests.profile.count=50
  tests.profile.stacksize=4
  tests.profile.linenumbers=false
PERCENT       CPU SAMPLES   STACK
10.07%        44224         org.apache.lucene.analysis.standard.StandardTokenizerImpl#getNextToken() [JIT compiled code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.analysis.FilteringTokenFilter#incrementToken() [JIT compiled code]
4.33%         19033         java.lang.Character#codePointAtImpl() [Inlined code]
                              at java.lang.Character#codePointAt() [Inlined code]
                              at org.apache.lucene.analysis.standard.StandardTokenizerImpl#getNextToken() [JIT compiled code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
4.11%         18050         org.apache.lucene.util.BytesRefBlockPool#equals() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#findHash() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#add() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
3.64%         15974         org.apache.lucene.util.BytesRefHash#findHash() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#add() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
3.55%         15580         org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
3.29%         14466         org.apache.lucene.index.TermsHashPerField#writeByte() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#writeVInt() [JIT compiled code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField#addTerm() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#positionStreamSlice() [Inlined code]
3.11%         13638         org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
3.08%         13528         org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [Interpreted code]
2.71%         11910         org.apache.lucene.index.FreqProxTermsWriterPerField#addTerm() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#positionStreamSlice() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
2.52%         11065         org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write() [Interpreted code]
2.42%         10635         sun.nio.ch.UnixFileDispatcherImpl#write0() [Native code]
                              at sun.nio.ch.UnixFileDispatcherImpl#write() [Inlined code]
                              at sun.nio.ch.IOUtil#writeFromNativeBuffer() [Inlined code]
                              at sun.nio.ch.IOUtil#write() [Inlined code]
2.40%         10523         org.apache.lucene.index.TermsHashPerField#writeByte() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#writeVInt() [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField#writeProx() [JIT compiled code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField#addTerm() [JIT compiled code]
2.19%         9604          java.lang.Integer#rotateLeft() [Inlined code]
                              at org.apache.lucene.util.StringHelper#murmurhash3_x86_32() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#doHash() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#add() [JIT compiled code]
1.82%         7978          org.apache.lucene.util.UnicodeUtil#UTF16toUTF8() [Inlined code]
                              at org.apache.lucene.util.BytesRefBuilder#copyChars() [Inlined code]
                              at org.apache.lucene.analysis.tokenattributes.CharTermAttributeImpl#getBytesRef() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
1.70%         7448          org.apache.lucene.codecs.lucene103.Lucene103PostingsReader$BlockPostingsEnum#nextPosition() [Inlined code]
                              at org.apache.lucene.index.MappingMultiPostingsEnum#nextPosition() [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
1.54%         6769          org.apache.lucene.util.LongHeap#downHeap() [Inlined code]
                              at org.apache.lucene.util.LongHeap#updateTop() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.PForUtil#encode() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#addPosition() [JIT compiled code]
1.47%         6474          org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.analysis.FilteringTokenFilter#incrementToken() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
1.32%         5811          sun.nio.ch.UnixFileDispatcherImpl#read0() [Native code]
                              at sun.nio.ch.UnixFileDispatcherImpl#read() [Inlined code]
                              at sun.nio.ch.IOUtil#readIntoNativeBuffer() [Inlined code]
                              at sun.nio.ch.IOUtil#read() [Inlined code]
1.26%         5518          org.apache.lucene.util.StringHelper#murmurhash3_x86_32() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#doHash() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#add() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
1.23%         5389          org.apache.lucene.codecs.CompetitiveImpactAccumulator#add() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#startDoc() [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
1.08%         4725          org.apache.lucene.analysis.tokenattributes.CharTermAttributeImpl#copyBuffer() [Inlined code]
                              at org.apache.lucene.analysis.standard.StandardTokenizerImpl#getText() [Inlined code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
1.04%         4568          org.apache.lucene.util.AttributeSource#getCurrentState() [Inlined code]
                              at org.apache.lucene.util.AttributeSource#clearAttributes() [Inlined code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
0.92%         4057          org.apache.lucene.store.DataInput#readVInt() [Inlined code]
                              at org.apache.lucene.index.FreqProxFields$FreqProxPostingsEnum#nextPosition() [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
0.91%         3979          org.apache.lucene.index.TermsHashPerField#positionStreamSlice() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [JIT compiled code]
0.90%         3943          org.apache.lucene.index.TermsHashPerField#initReader() [Inlined code]
                              at org.apache.lucene.index.FreqProxFields$FreqProxPostingsEnum#reset() [Inlined code]
                              at org.apache.lucene.index.FreqProxFields$FreqProxTermsEnum#postings() [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
0.85%         3746          org.apache.lucene.index.TermsHashPerField#writeByte() [Inlined code]
