start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  477G  359G  58% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-25-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-25-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-25-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-25-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nThu Apr  2 12:25:38 AM EDT 2026: now start nightly benchmarks'


Thu Apr  2 12:25:38 AM EDT 2026: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   a714adee200..03fc503a49c  main       -> origin/main
Updating a714adee200..03fc503a49c
Fast-forward
 .../plugins/java/JavacConfigurationPlugin.java     |  1 +
                              at org.apache.lucene.util.SparseFixedBitSet#getAndSet() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#findBestEntryPoint() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.AbstractHnswGraphSearcher#search() [JIT compiled code]
0.03%         45M           org.apache.lucene.search.AbstractKnnVectorQuery#getKnnCollectorManager() [Interpreted code]
                              at org.apache.lucene.search.AbstractKnnVectorQuery#rewrite() [Interpreted code]
                              at org.apache.lucene.search.KnnFloatVectorQuery#rewrite() [Interpreted code]
                              at knn.KnnGraphTester$ProfiledKnnFloatVectorQuery#rewrite() [Interpreted code]
0.03%         44M           org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter$FieldWriter#addValue() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#indexVectorValue() [Inlined code]

profile command: /usr/lib/jvm/java-25-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp --enable-native-access=ALL-UNNAMED -cp /l/trunk.nightly/build-tools/build-infra/build/classes/java/main -Dtests.profile.mode=heap -Dtests.profile.count=50 -Dtests.profile.stacksize=12 org.apache.lucene.gradle.plugins.java.ProfileResults /l/logs.nightly/2026.04.02.00.30.08/bench-knn-q7-fmFalse.jfr

Profiler for heap at stackSize=12 [/l/logs.nightly/2026.04.02.00.30.08/bench-knn-q7-fmFalse.jfr is 251.69 MB /l/logs.nightly/2026.04.02.00.30.08/bench-knn-q7-fmFalse.jfr is 251.69 MB /l/logs.nightly/2026.04.02.00.30.08/bench-knn-q7-fmFalse.jfr is 251.69 MB /l/logs.nightly/2026.04.02.00.30.08/bench-knn-q7-fmFalse.jfr is 251.69 MB /l/logs.nightly/2026.04.02.00.30.08/bench-knn-q7-fmFalse.jfr is 251.69 MB /l/logs.nightly/2026.04.02.00.30.08/bench-knn-q7-fmFalse.jfr is 251.69 MB]:
WARNING: Using incubator modules: jdk.incubator.vector
PROFILE SUMMARY from 13523 events (total: 142766M)
  tests.profile.mode=heap
  tests.profile.count=50
  tests.profile.stacksize=12
  tests.profile.linenumbers=false
PERCENT       HEAP SAMPLES  STACK
27.69%        39529M        org.apache.lucene.util.TernaryLongHeap#<init>() [JIT compiled code]
                              at org.apache.lucene.util.TernaryLongHeap#<init>() [JIT compiled code]
                              at org.apache.lucene.search.TopScoreDocCollector#<init>() [JIT compiled code]
                              at org.apache.lucene.search.TopScoreDocCollectorManager#newCollector() [JIT compiled code]
                              at org.apache.lucene.search.TopScoreDocCollectorManager#newCollector() [Inlined code]
                              at org.apache.lucene.search.IndexSearcher#search() [JIT compiled code]
                              at org.apache.lucene.search.IndexSearcher#searchAfter() [JIT compiled code]
                              at org.apache.lucene.search.IndexSearcher#search() [Inlined code]
                              at knn.KnnGraphTester#doFloatVectorQuery() [JIT compiled code]
                              at knn.KnnGraphTester#testSearch() [Interpreted code]
                              at knn.KnnGraphTester#run() [Interpreted code]
                              at knn.KnnGraphTester#runWithCleanUp() [Interpreted code]
15.44%        22049M        org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#growArrays() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addInOrder() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#popToScratch() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$$Lambda.0x000000000f19f5b8#call() [Inlined code]
11.58%        16526M        org.apache.lucene.util.TernaryLongHeap#<init>() [JIT compiled code]
                              at org.apache.lucene.util.TernaryLongHeap#<init>() [Interpreted code]
                              at org.apache.lucene.search.TopScoreDocCollector#<init>() [Interpreted code]
                              at org.apache.lucene.search.TopScoreDocCollectorManager#newCollector() [Interpreted code]
                              at org.apache.lucene.search.TopScoreDocCollectorManager#newCollector() [Interpreted code]
                              at org.apache.lucene.search.IndexSearcher#search() [Interpreted code]
                              at org.apache.lucene.search.IndexSearcher#searchAfter() [Interpreted code]
                              at org.apache.lucene.search.IndexSearcher#search() [Interpreted code]
                              at knn.KnnGraphTester#doFloatVectorQuery() [Interpreted code]
                              at knn.KnnGraphTester#testSearch() [Interpreted code]
                              at knn.KnnGraphTester#run() [Interpreted code]
                              at knn.KnnGraphTester#runWithCleanUp() [Interpreted code]
7.54%         10764M        org.apache.lucene.codecs.lucene104.OffHeapScalarQuantizedVectorValues#getCorrectiveTerms() [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorScorer$ScalarQuantizedVectorScorerSupplier$1#setScoringOrdinal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#selectAndLinkDiverse() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$$Lambda.0x000000000f19f5b8#call() [Inlined code]
                              at java.util.concurrent.FutureTask#run() [Inlined code]
5.89%         8409M         org.apache.lucene.codecs.lucene104.OffHeapScalarQuantizedVectorValues#getCorrectiveTerms() [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorScorer$ScalarQuantizedVectorScorerSupplier$1#setScoringOrdinal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#findWorstNonDiverse() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addAndEnsureDiversity() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#updateNeighbor() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
5.66%         8075M         org.apache.lucene.util.TernaryLongHeap#<init>() [JIT compiled code]
                              at org.apache.lucene.util.TernaryLongHeap#<init>() [Interpreted code]
                              at org.apache.lucene.search.TopScoreDocCollector#<init>() [Interpreted code]
                              at org.apache.lucene.search.TopScoreDocCollectorManager#newCollector() [Interpreted code]
                              at org.apache.lucene.search.TopScoreDocCollectorManager#newCollector() [Interpreted code]
                              at org.apache.lucene.search.IndexSearcher#search() [Interpreted code]
                              at org.apache.lucene.search.IndexSearcher#searchAfter() [JIT compiled code]
                              at org.apache.lucene.search.IndexSearcher#search() [Inlined code]
                              at knn.KnnGraphTester#doFloatVectorQuery() [JIT compiled code]
                              at knn.KnnGraphTester#testSearch() [Interpreted code]
                              at knn.KnnGraphTester#run() [Interpreted code]
                              at knn.KnnGraphTester#runWithCleanUp() [Interpreted code]
4.77%         6809M         java.lang.Integer#valueOf() [Inlined code]
                              at knn.KnnGraphTester#printGraphConnectedNess() [JIT compiled code]
                              at knn.KnnGraphTester#printFanoutHist() [Interpreted code]
                              at knn.KnnGraphTester#printFanoutHist() [Interpreted code]
                              at knn.KnnGraphTester#run() [Interpreted code]
                              at knn.KnnGraphTester#runWithCleanUp() [Interpreted code]
                              at knn.KnnGraphTester#main() [Interpreted code]
2.76%         3945M         org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#growArrays() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addOutOfOrder() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addAndEnsureDiversity() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#updateNeighbor() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [Inlined code]
2.22%         3173M         org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#growArrays() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addInOrder() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#popToScratch() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter$FieldWriter#addValue() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#indexVectorValue() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
2.17%         3096M         java.util.Arrays#copyOf() [Inlined code]
                              at java.util.ArrayDeque#grow() [JIT compiled code]
                              at java.util.ArrayDeque#addFirst() [Inlined code]
                              at java.util.ArrayDeque#push() [Inlined code]
                              at knn.KnnGraphTester#printGraphConnectedNess() [JIT compiled code]
                              at knn.KnnGraphTester#printFanoutHist() [Interpreted code]
                              at knn.KnnGraphTester#printFanoutHist() [Interpreted code]
                              at knn.KnnGraphTester#run() [Interpreted code]
                              at knn.KnnGraphTester#runWithCleanUp() [Interpreted code]
                              at knn.KnnGraphTester#main() [Interpreted code]
1.97%         2809M         org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#growArrays() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addInOrder() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#selectAndLinkDiverse() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
1.62%         2313M         org.apache.lucene.util.ArrayUtil#copyOfSubArray() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99FlatVectorsWriter$FieldWriter$2#copyValue() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99FlatVectorsWriter$FieldWriter$2#copyValue() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene99.Lucene99FlatVectorsWriter$FieldWriter#addValue() [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorsWriter$FieldWriter#addValue() [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorsWriter$FieldWriter#addValue() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter$FieldWriter#addValue() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#indexVectorValue() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [Inlined code]
1.58%         2251M         org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#growArrays() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addOutOfOrder() [Inlined code]
                              at org.apache.lucene.util.hnsw.InitializedHnswGraphBuilder#copyGraphStructure() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.InitializedHnswGraphBuilder#initializeFromGraph() [Interpreted code]
                              at org.apache.lucene.util.hnsw.InitializedHnswGraphBuilder#fromGraph() [Interpreted code]
                              at org.apache.lucene.util.hnsw.InitializedHnswGraphBuilder#initGraph() [Interpreted code]
                              at org.apache.lucene.util.hnsw.ConcurrentHnswMerger#createBuilder() [Interpreted code]
                              at org.apache.lucene.util.hnsw.IncrementalHnswGraphMerger#merge() [Interpreted code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter#mergeOneField() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldKnnVectorsFormat$FieldsWriter#mergeOneField() [Interpreted code]
1.02%         1455M         org.apache.lucene.util.hnsw.NeighborQueue#nodes() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder$GraphBuilderKnnCollector#popUntilNearestKNodes() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$$Lambda.0x000000000f19f5b8#call() [Inlined code]
                              at java.util.concurrent.FutureTask#run() [Inlined code]
                              at org.apache.lucene.search.TaskExecutor$Task#run() [Inlined code]
                              at org.apache.lucene.search.TaskExecutor#lambda$invokeAll$0() [Inlined code]
0.51%         728M          org.apache.lucene.util.hnsw.NeighborArray#sort() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#findWorstNonDiverse() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addAndEnsureDiversity() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#updateNeighbor() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$$Lambda.0x000000000f19f5b8#call() [Inlined code]
0.48%         683M          org.apache.lucene.util.hnsw.NeighborQueue#nodes() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder$GraphBuilderKnnCollector#popUntilNearestKNodes() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$$Lambda.0x000000000f19f5b8#call() [Inlined code]
                              at java.util.concurrent.FutureTask#run() [Inlined code]
                              at org.apache.lucene.search.TaskExecutor$Task#run() [JIT compiled code]
                              at org.apache.lucene.search.TaskExecutor#invokeAll() [JIT compiled code]
0.47%         676M          org.apache.lucene.search.AbstractKnnVectorQuery#getKnnCollectorManager() [Inlined code]
                              at org.apache.lucene.search.AbstractKnnVectorQuery#rewrite() [JIT compiled code]
                              at org.apache.lucene.search.KnnFloatVectorQuery#rewrite() [Inlined code]
                              at knn.KnnGraphTester$ProfiledKnnFloatVectorQuery#rewrite() [JIT compiled code]
                              at org.apache.lucene.search.IndexSearcher#rewrite() [JIT compiled code]
                              at org.apache.lucene.search.IndexSearcher#rewrite() [Inlined code]
                              at org.apache.lucene.search.IndexSearcher#search() [JIT compiled code]
                              at org.apache.lucene.search.IndexSearcher#searchAfter() [JIT compiled code]
                              at org.apache.lucene.search.IndexSearcher#search() [Inlined code]
                              at knn.KnnGraphTester#doFloatVectorQuery() [JIT compiled code]
                              at knn.KnnGraphTester#testSearch() [Interpreted code]
                              at knn.KnnGraphTester#run() [Interpreted code]
0.40%         575M          org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#growArrays() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addOutOfOrder() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addAndEnsureDiversity() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#updateNeighbor() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter$FieldWriter#addValue() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#indexVectorValue() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
0.33%         477M          org.apache.lucene.codecs.lucene104.OffHeapScalarQuantizedVectorValues#getCorrectiveTerms() [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorScorer$ScalarQuantizedVectorScorerSupplier$1#setScoringOrdinal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addAndEnsureDiversity() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#updateNeighbor() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$$Lambda.0x000000000f19f5b8#call() [Inlined code]
0.30%         431M          org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#growArrays() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addInOrder() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#popToScratch() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter$FieldWriter#replayBufferedVectors() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter$FieldWriter#addValue() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#indexVectorValue() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
0.27%         385M          org.apache.lucene.util.hnsw.NeighborQueue#nodes() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder$GraphBuilderKnnCollector#popUntilNearestKNodes() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter$FieldWriter#addValue() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#indexVectorValue() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocument() [Inlined code]
0.23%         329M          org.apache.lucene.util.hnsw.NeighborArray#<init>() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#<init>() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$$Lambda.0x000000000f19f5b8#call() [Inlined code]
                              at java.util.concurrent.FutureTask#run() [Inlined code]
                              at org.apache.lucene.search.TaskExecutor$Task#run() [Inlined code]
                              at org.apache.lucene.search.TaskExecutor#lambda$invokeAll$0() [Inlined code]
0.22%         314M          org.apache.lucene.codecs.lucene95.OffHeapFloatVectorValues#<init>() [Inlined code]
                              at org.apache.lucene.codecs.lucene95.OffHeapFloatVectorValues$DenseOffHeapVectorValues#<init>() [Inlined code]
                              at org.apache.lucene.codecs.lucene95.OffHeapFloatVectorValues#load() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99FlatVectorsReader#getFloatVectorValues() [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorsReader#getFloatVectorValues() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsReader#getFloatVectorValues() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldKnnVectorsFormat$FieldsReader#getFloatVectorValues() [Inlined code]
                              at org.apache.lucene.index.CodecReader#getFloatVectorValues() [Inlined code]
                              at org.apache.lucene.search.KnnFloatVectorQuery#approximateSearch() [JIT compiled code]
