start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  351G  485G  42% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-26-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-26-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-26-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-26-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nWed Jul  1 01:28:20 AM EDT 2026: now start nightly benchmarks'


Wed Jul  1 01:28:20 AM EDT 2026: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   3a63f5e0723..b843b4c6c39  main       -> origin/main
Updating 3a63f5e0723..b843b4c6c39
Fast-forward
 lucene/CHANGES.txt                                 |  17 +-
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write():390 [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge():95 [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge():191 [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms():225 [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x00000000091d77c8#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging():317 [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#merge():149 [Interpreted code]
0.50%         1565M         java.lang.StringUTF16#compress():223 [Inlined code]
                              at java.lang.String#<init>():5129 [Inlined code]
                              at java.lang.String#<init>():343 [Inlined code]
                              at perf.LineFileDocs#nextDoc():644 [JIT compiled code]
                              at perf.LineFileDocs#nextDoc():588 [Inlined code]
                              at perf.IndexThreads$IndexThread#run():397 [JIT compiled code]
0.49%         1533M         org.apache.lucene.codecs.lucene90.Lucene90NormsProducer#getNorms():394 [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm():122 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():989 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write():390 [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write():162 [Interpreted code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush():133 [Interpreted code]
                              at org.apache.lucene.index.IndexingChain#flush():369 [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#flush():492 [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#doFlush():541 [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#maybeFlush():496 [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#postUpdate():407 [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments():450 [JIT compiled code]
0.49%         1529M         java.util.TreeMap#keyIterator():1421 [Inlined code]
                              at java.util.TreeMap$KeySet#iterator():1434 [JIT compiled code]
                              at java.util.TreeSet#iterator():187 [Inlined code]
                              at org.apache.lucene.codecs.CompetitiveImpactAccumulator#addAll():82 [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#flushDocBlock():482 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#finishTerm():576 [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm():172 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():989 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write():390 [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge():95 [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge():191 [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms():225 [Interpreted code]
0.49%         1514M         org.apache.lucene.codecs.lucene90.Lucene90NormsProducer#getNorms():394 [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm():122 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():989 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write():390 [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write():162 [Interpreted code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush():133 [Interpreted code]
                              at org.apache.lucene.index.IndexingChain#flush():369 [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#flush():492 [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#doFlush():541 [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#maybeFlush():496 [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#postUpdate():407 [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments():450 [JIT compiled code]
0.45%         1403M         org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#newTermState():219 [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#newTermState():54 [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm():169 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():989 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write():390 [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write():162 [Interpreted code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush():133 [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#flush():369 [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#flush():492 [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#doFlush():541 [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#maybeFlush():496 [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#postUpdate():407 [JIT compiled code]
0.44%         1362M         org.apache.lucene.codecs.lucene104.PForUtil#encode():53 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#flushDocBlock():464 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#startDoc():259 [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm():144 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():989 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write():390 [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge():95 [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge():191 [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms():225 [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x00000000091d77c8#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging():317 [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#merge():149 [Interpreted code]
0.37%         1149M         org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#newTermState():219 [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#newTermState():54 [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm():169 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():989 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write():390 [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write():162 [Interpreted code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush():133 [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#flush():369 [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#flush():492 [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#doFlush():541 [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#maybeFlush():496 [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriter#flushAllThreads():688 [Interpreted code]
0.37%         1147M         perf.LineFileDocs#nextDoc():649 [JIT compiled code]
                              at perf.LineFileDocs#nextDoc():588 [Inlined code]
                              at perf.IndexThreads$IndexThread#run():397 [JIT compiled code]
0.37%         1145M         org.apache.lucene.util.ByteBlockPool$DirectTrackingAllocator#getByteBlock():97 [Inlined code]
                              at org.apache.lucene.util.ByteBlockPool#nextBuffer():196 [JIT compiled code]
                              at org.apache.lucene.index.ByteSlicePool#allocKnownSizeSlice():118 [JIT compiled code]
                              at org.apache.lucene.index.ByteSlicePool#allocSlice():98 [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#writeByte():228 [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#writeVInt():268 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField#writeProx():86 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField#addTerm():200 [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#positionStreamSlice():216 [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#add():201 [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream():1993 [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert():1881 [Inlined code]
0.36%         1119M         org.apache.lucene.codecs.lucene104.PForUtil#encode():53 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#addPosition():342 [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm():159 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():989 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write():390 [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write():162 [Interpreted code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush():133 [Interpreted code]
                              at org.apache.lucene.index.IndexingChain#flush():369 [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#flush():492 [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#doFlush():541 [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#maybeFlush():496 [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#postUpdate():407 [Inlined code]
0.35%         1086M         org.apache.lucene.util.BytesRef#<init>():71 [Inlined code]
                              at org.apache.lucene.util.BytesRef#<init>():80 [Inlined code]
                              at org.apache.lucene.document.StringField#setStringValue():102 [Inlined code]
                              at perf.LineFileDocs#nextDoc():753 [JIT compiled code]
                              at perf.LineFileDocs#nextDoc():588 [Inlined code]
                              at perf.IndexThreads$IndexThread#run():397 [JIT compiled code]
0.35%         1083M         org.apache.lucene.document.StringField#setStringValue():102 [Inlined code]
                              at perf.LineFileDocs#nextDoc():753 [JIT compiled code]
                              at perf.LineFileDocs#nextDoc():588 [Inlined code]
                              at perf.IndexThreads$IndexThread#run():397 [JIT compiled code]
0.35%         1082M         java.util.TreeMap#keyIterator():1421 [Inlined code]
                              at java.util.TreeMap$KeySet#iterator():1434 [JIT compiled code]
                              at java.util.TreeSet#iterator():187 [Inlined code]
                              at org.apache.lucene.codecs.CompetitiveImpactAccumulator#addAll():82 [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#flushDocBlock():482 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#finishTerm():576 [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm():172 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():989 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write():390 [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write():162 [Interpreted code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush():133 [Interpreted code]
                              at org.apache.lucene.index.IndexingChain#flush():369 [Interpreted code]

move log to /l/logs.nightly/2026.07.01.01.32.35/fastIndexMediumDocs.log
move vmstat log to /l/logs.nightly/2026.07.01.01.32.35/fastIndexMediumDocs.vmstat.log
move top log to /l/logs.nightly/2026.07.01.01.32.35/fastIndexMediumDocs.top.log
[2026-07-01 02:51:50.316970]   took 104.0 sec
[2026-07-01 02:51:50.321674] medIndexAtClose None
[2026-07-01 02:51:50.322703] build medium vectors index (fast)
  /l/indices/wikimedium.trunk.nightly.Lucene104.vectors=1024.nd27.625M: now create
    cd /l/trunk.nightly/lucene/benchmark
      NOTE: using experimental CPU time profiler (see https://mostlynerdless.de/blog/2025/06/11/java-25s-new-cpu-time-profiler-1)
    log /l/logs.nightly/nightly.wikimedium.trunk.nightly.Lucene104.vectors=1024.nd27.625M.log
    run: ['/usr/lib/jvm/java-26-openjdk/bin/java', '--add-modules', 'jdk.incubator.vector', '-Xmx32g', '-Xms32g', '-server', '-XX:+UseParallelGC', '-Djava.io.tmpdir=/l/tmp', '--enable-native-access=ALL-UNNAMED', '-classpath', '/l/trunk.nightly/lucene/core/build/libs/lucene-core-11.0.0-SNAPSHOT.jar:/l/trunk.nightly/lucene/sandbox/build/classes/java/main:/l/trunk.nightly/lucene/misc/build/classes/java/main:/l/trunk.nightly/lucene/facet/build/classes/java/main:/l/trunk.nightly/lucene/analysis/common/build/classes/java/main:/l/trunk.nightly/lucene/analysis/icu/build/classes/java/main:/l/trunk.nightly/lucene/queryparser/build/classes/java/main:/l/trunk.nightly/lucene/grouping/build/classes/java/main:/l/trunk.nightly/lucene/suggest/build/classes/java/main:/l/trunk.nightly/lucene/highlighter/build/classes/java/main:/l/trunk.nightly/lucene/codecs/build/classes/java/main:/l/trunk.nightly/lucene/queries/build/classes/java/main:/l/trunk.nightly/lucene/join/build/classes/java/main:/l/trunk.nightly/lucene/spatial3d/build/classes/java/main:/l/util.nightly/lib/HdrHistogram.jar:/l/util.nightly/src/main/build/classes/java/main:/l/util.nightly/build', '-XX:StartFlightRecording=jdk.CPUTimeSample#enabled=true,dumponexit=true,maxsize=2048M,settings=/l/util.nightly/src/python/profiling.jfc,filename=/l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene104.vectors=1024.nd27.625M.jfr', '-XX:+UnlockDiagnosticVMOptions', '-XX:+DebugNonSafepoints', 'perf.Indexer', '-dirImpl', 'MMapDirectory', '-indexPath', '/l/indices/wikimedium.trunk.nightly.Lucene104.vectors=1024.nd27.625M', '-analyzer', 'StandardAnalyzerNoStopWords', '-lineDocsFile', '/l/data/enwiki-20110115-lines-1k-fixed-with-random-labels.bin', '-docCountLimit', '27625038', '-threadCount', '36', '-useCMS', '-vectorFile', '/big/cohere-v3-wikipedia-en-scattered-1024d.docs.vec', '-vectorDimension', '1024', '-vectorEncoding', 'FLOAT32', '-verbose', '-ramBufferMB', '2048', '-maxBufferedDocs', '-1', '-postingsFormat', 'Lucene104', '-mergePolicy', 'TieredMergePolicy', '-idFieldPostingsFormat', 'Lucene104', '-idFieldPostingsFormat', 'Lucene104', '-hnswThreadsPerMerge', '16', '-hnswThreadPoolCount', '96'], cwd=/l/trunk.nightly/lucene/benchmark vmstatLogFile=/l/logs.nightly/nightly.vmstat.log topLogFile=/l/logs.nightly/nightly.top.log
run vmstat: /usr/sbin/vmstat --active --wide --timestamp --unit M 1 > /l/logs.nightly/nightly.vmstat.log 2>&1 &
run /usr/sbin/ps -eo pid,%cpu,%mem,bsdtime,etime,start,args --cols=120 --sort=-%cpu | head -10 >> /l/logs.nightly/nightly.top.log 2>&1 to /l/logs.nightly/nightly.top.log
now kill vmstat: pid=1539763

Profiler summary for /l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene104.vectors=1024.nd27.625M.jfr

 Version: 2.1
 Chunks: 160
 Start: 2026-07-01 09:54:46 (UTC)
 Duration: 1173 s

 Event Type                              Count  Size (bytes) 
=============================================================
 jdk.CPUTimeSample                    93581337    1871534933
 jdk.FileWrite                         3756222     103492959
 jdk.ObjectAllocationInNewTLAB          227017       4898559
 jdk.BooleanFlag                        109760       3615840
 jdk.FileRead                            81247       2381600
 jdk.CPULoad                             19717        414057
 jdk.ObjectAllocationOutsideTLAB         16546        328634
 jdk.UnsignedIntFlag                      9760        351200
 jdk.IntFlag                              8960        332800
 jdk.StringFlag                           7200        281600
 jdk.Checkpoint                           5434     139647263
 jdk.CPUInformation                        160        240320
 jdk.GCConfiguration                       160          4320
 jdk.JVMInformation                        160        192960
 jdk.Metadata                              160      17949760
 jdk.Compilation                            99          2768
 jdk.GarbageCollection                      32           868
 jdk.ActiveRecording                         0             0
 jdk.ActiveSetting                           0             0
 jdk.AllocationRequiringGC                   0             0
 jdk.BooleanFlagChanged                      0             0
 jdk.CPUTimeSamplesLost                      0             0
 jdk.CPUTimeStampCounter                     0             0
 jdk.ClassDefine                             0             0
 jdk.ClassLoad                               0             0
 jdk.ClassLoaderStatistics                   0             0
 jdk.ClassLoadingStatistics                  0             0
 jdk.ClassRedefinition                       0             0
 jdk.ClassUnload                             0             0
 jdk.CodeCacheConfiguration                  0             0
 jdk.CodeCacheFull                           0             0
 jdk.CodeCacheStatistics                     0             0
 jdk.CompilationFailure                      0             0
 jdk.CompilerConfiguration                   0             0
 jdk.CompilerInlining                        0             0
 jdk.CompilerPhase                           0             0
 jdk.CompilerQueueUtilization                0             0
 jdk.CompilerStatistics                      0             0
 jdk.ConcurrentModeFailure                   0             0
 jdk.ContainerCPUThrottling                  0             0
 jdk.ContainerCPUUsage                       0             0
 jdk.ContainerConfiguration                  0             0
 jdk.ContainerIOUsage                        0             0
 jdk.ContainerMemoryUsage                    0             0
 jdk.ContinuationFreeze                      0             0
 jdk.ContinuationFreezeFast                  0             0
 jdk.ContinuationFreezeSlow                  0             0
 jdk.ContinuationThaw                        0             0
 jdk.ContinuationThawFast                    0             0
 jdk.ContinuationThawSlow                    0             0
 jdk.DataLoss                                0             0
 jdk.Deoptimization                          0             0
 jdk.DeprecatedInvocation                    0             0
 jdk.Deserialization                         0             0
 jdk.DirectBufferStatistics                  0             0
 jdk.DoubleFlag                              0             0
 jdk.DoubleFlagChanged                       0             0
 jdk.DumpReason                              0             0
 jdk.EvacuationFailed                        0             0
 jdk.EvacuationInformation                   0             0
 jdk.ExceptionStatistics                     0             0
 jdk.ExecuteVMOperation                      0             0
 jdk.ExecutionSample                         0             0
 jdk.FileForce                               0             0
 jdk.FinalFieldMutation                      0             0
 jdk.FinalizerStatistics                     0             0
 jdk.Flush                                   0             0
 jdk.G1AdaptiveIHOP                          0             0
 jdk.G1BasicIHOP                             0             0
 jdk.G1EvacuationOldStatistics               0             0
 jdk.G1EvacuationYoungStatistics             0             0
 jdk.G1GarbageCollection                     0             0
 jdk.G1HeapRegionInformation                 0             0
 jdk.G1HeapRegionTypeChange                  0             0
 jdk.G1HeapSummary                           0             0
 jdk.G1MMU                                   0             0
 jdk.GCCPUTime                               0             0
 jdk.GCHeapConfiguration                     0             0
 jdk.GCHeapMemoryPoolUsage                   0             0
 jdk.GCHeapMemoryUsage                       0             0
 jdk.GCHeapSummary                           0             0
 jdk.GCPhaseConcurrent                       0             0
 jdk.GCPhaseConcurrentLevel1                 0             0
 jdk.GCPhaseConcurrentLevel2                 0             0
 jdk.GCPhaseParallel                         0             0
 jdk.GCPhasePause                            0             0
 jdk.GCPhasePauseLevel1                      0             0
 jdk.GCPhasePauseLevel2                      0             0
 jdk.GCPhasePauseLevel3                      0             0
 jdk.GCPhasePauseLevel4                      0             0
 jdk.GCReferenceStatistics                   0             0
 jdk.GCSurvivorConfiguration                 0             0
 jdk.GCTLABConfiguration                     0             0
 jdk.HeapDump                                0             0
 jdk.InitialEnvironmentVariable              0             0
 jdk.InitialSecurityProperty                 0             0
 jdk.InitialSystemProperty                   0             0
 jdk.IntFlagChanged                          0             0
 jdk.JITRestart                              0             0
 jdk.JavaAgent                               0             0
 jdk.JavaErrorThrow                          0             0
 jdk.JavaExceptionThrow                      0             0
 jdk.JavaMonitorDeflate                      0             0
 jdk.JavaMonitorEnter                        0             0
 jdk.JavaMonitorInflate                      0             0
 jdk.JavaMonitorNotify                       0             0
 jdk.JavaMonitorStatistics                   0             0
 jdk.JavaMonitorWait                         0             0
 jdk.JavaThreadStatistics                    0             0
 jdk.LongFlag                                0             0
 jdk.LongFlagChanged                         0             0
 jdk.MetaspaceAllocationFailure              0             0
 jdk.MetaspaceChunkFreeListSummary           0             0
 jdk.MetaspaceGCThreshold                    0             0
 jdk.MetaspaceOOM                            0             0
 jdk.MetaspaceSummary                        0             0
 jdk.MethodTiming                            0             0
 jdk.MethodTrace                             0             0
 jdk.ModuleExport                            0             0
 jdk.ModuleRequire                           0             0
 jdk.NativeAgent                             0             0
 jdk.NativeLibrary                           0             0
 jdk.NativeLibraryLoad                       0             0
 jdk.NativeLibraryUnload                     0             0
 jdk.NativeMemoryUsage                       0             0
 jdk.NativeMemoryUsageTotal                  0             0
 jdk.NativeMethodSample                      0             0
 jdk.NetworkUtilization                      0             0
 jdk.OSInformation                           0             0
 jdk.ObjectAllocationSample                  0             0
 jdk.ObjectCount                             0             0
 jdk.ObjectCountAfterGC                      0             0
 jdk.OldGarbageCollection                    0             0
 jdk.OldObjectSample                         0             0
 jdk.PSHeapSummary                           0             0
 jdk.ParallelOldGarbageCollection            0             0
 jdk.PhysicalMemory                          0             0
 jdk.ProcessStart                            0             0
 jdk.PromoteObjectInNewPLAB                  0             0
 jdk.PromoteObjectOutsidePLAB                0             0
 jdk.PromotionFailed                         0             0
 jdk.RedefineClasses                         0             0
 jdk.ReservedStackActivation                 0             0
 jdk.ResidentSetSize                         0             0
 jdk.RetransformClasses                      0             0
 jdk.SafepointBegin                          0             0
 jdk.SafepointEnd                            0             0
 jdk.SafepointLatency                        0             0
 jdk.SafepointStateSynchronization           0             0
 jdk.SecurityPropertyModification            0             0
 jdk.SecurityProviderService                 0             0
 jdk.SerializationMisdeclaration             0             0
 jdk.ShenandoahEvacuationInformation         0             0
 jdk.ShenandoahHeapRegionInformation         0             0
 jdk.ShenandoahHeapRegionStateChange         0             0
 jdk.Shutdown                                0             0
 jdk.SocketRead                              0             0
 jdk.SocketWrite                             0             0
 jdk.StringDeduplication                     0             0
 jdk.StringFlagChanged                       0             0
 jdk.StringTableStatistics                   0             0
 jdk.SwapSpace                               0             0
 jdk.SymbolTableStatistics                   0             0
 jdk.SyncOnValueBasedClass                   0             0
 jdk.SystemGC                                0             0
 jdk.SystemProcess                           0             0
 jdk.TLSHandshake                            0             0
 jdk.TenuringDistribution                    0             0
 jdk.ThreadAllocationStatistics              0             0
 jdk.ThreadCPULoad                           0             0
 jdk.ThreadContextSwitchRate                 0             0
 jdk.ThreadDump                              0             0
 jdk.ThreadEnd                               0             0
 jdk.ThreadPark                              0             0
 jdk.ThreadSleep                             0             0
 jdk.ThreadStart                             0             0
 jdk.UnsignedIntFlagChanged                  0             0
 jdk.UnsignedLongFlag                        0             0
 jdk.UnsignedLongFlagChanged                 0             0
 jdk.VirtualThreadEnd                        0             0
 jdk.VirtualThreadPinned                     0             0
 jdk.VirtualThreadStart                      0             0
 jdk.VirtualThreadSubmitFailed               0             0
 jdk.VirtualizationInformation               0             0
 jdk.X509Certificate                         0             0
 jdk.X509Validation                          0             0
 jdk.YoungGarbageCollection                  0             0
 jdk.YoungGenerationConfiguration            0             0
 jdk.ZAllocationStall                        0             0
 jdk.ZOldGarbageCollection                   0             0
 jdk.ZPageAllocation                         0             0
 jdk.ZRelocationSet                          0             0
 jdk.ZRelocationSetGroup                     0             0
 jdk.ZStatisticsCounter                      0             0
 jdk.ZStatisticsSampler                      0             0
 jdk.ZThreadPhase                            0             0
 jdk.ZUncommit                               0             0
 jdk.ZYoungGarbageCollection                 0             0
profile command: /usr/lib/jvm/java-26-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp --enable-native-access=ALL-UNNAMED -cp /l/trunk.nightly/build-tools/build-infra/build/classes/java/main -Dtests.profile.mode=cpu -Dtests.profile.count=50 -Dtests.profile.stacksize=1 -Dtests.profile.linenumbers=true org.apache.lucene.gradle.plugins.java.ProfileResults /l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene104.vectors=1024.nd27.625M.jfr

Profiler for cpu at stackSize=1 [medium vectors index (fast) /l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene104.vectors=1024.nd27.625M.jfr is 2046.28 MB]:
WARNING: Using incubator modules: jdk.incubator.vector
PROFILE SUMMARY from 93581337 events (total: 93M)
  tests.profile.mode=cpu
  tests.profile.count=50
  tests.profile.stacksize=1
  tests.profile.linenumbers=true
PERCENT       CPU SAMPLES   STACK
71.18%        66M           jdk.incubator.vector.FloatVector#lanewiseTemplate():1023 [Inlined code]
5.47%         5M            jdk.incubator.vector.FloatVector#reduceLanesTemplate():2701 [Inlined code]
3.68%         3M            jdk.internal.misc.ScopedMemoryAccess#loadFromMemorySegmentScopedInternal():358 [Inlined code]
2.88%         2M            org.apache.lucene.index.FloatVectorValues$1#vectorValue():122 [Inlined code]
1.75%         1M            org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProduct():116 [Inlined code]
1.41%         1M            java.util.ArrayList#elementData():412 [Inlined code]
1.11%         1M            org.apache.lucene.util.FixedBitSet#getAndSet():329 [Inlined code]
1.00%         931447        jdk.incubator.vector.FloatVector#fromArray0Template():3343 [Inlined code]
0.62%         576054        java.util.Arrays#fill():3143 [Inlined code]
0.54%         501387        org.apache.lucene.util.hnsw.OnHeapHnswGraph#getNeighbors():108 [Inlined code]
0.39%         365228        org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$AbstractBulkScorer#bulkScore():303 [JIT compiled code]
0.37%         348639        java.util.concurrent.locks.AbstractQueuedLongSynchronizer#apparentlyFirstQueuedIsExclusive():897 [Inlined code]
0.30%         281804        org.apache.lucene.internal.vectorization.MemorySegmentBulkVectorOps$DotProduct#dotProductBulkImpl():101 [JIT compiled code]
0.29%         275649        jdk.incubator.vector.FloatVector#fromMemorySegment():3040 [Inlined code]
0.27%         252381        java.util.concurrent.locks.ReentrantReadWriteLock#readLock():252 [Inlined code]
0.27%         248790        org.apache.lucene.util.TernaryLongHeap#downHeap():232 [Inlined code]
